time,open,high,low,close
946684800,-1.53,-1.53,-1.53,-1.53
949363200,-1.34,-1.34,-1.34,-1.34
951868800,-1.16,-1.16,-1.16,-1.16
954547200,-1.18,-1.18,-1.18,-1.18
957139200,-1.07,-1.07,-1.07,-1.07
959817600,-0.85,-0.85,-0.85,-0.85
962409600,-0.54,-0.54,-0.54,-0.54
965088000,-0.42,-0.42,-0.42,-0.42
967766400,-0.39,-0.39,-0.39,-0.39
970358400,-0.44,-0.44,-0.44,-0.44
973036800,-0.6,-0.6,-0.6,-0.6
975628800,-0.8,-0.8,-0.8,-0.8
978307200,-0.82,-0.82,-0.82,-0.82
980985600,-0.54,-0.54,-0.54,-0.54
983404800,-0.17,-0.17,-0.17,-0.17
986083200,0.18,0.18,0.18,0.18
988675200,0.36,0.36,0.36,0.36
991353600,0.58,0.58,0.58,0.58
993945600,0.7,0.7,0.7,0.7
996624000,0.89,0.89,0.89,0.89
999302400,0.99,0.99,0.99,0.99
1001894400,1.15,1.15,1.15,1.15
1004572800,1.04,1.04,1.04,1.04
1007164800,0.81,0.81,0.81,0.81
1009843200,0.53,0.53,0.53,0.53
1012521600,0.37,0.37,0.37,0.37
1014940800,0.34,0.34,0.34,0.34
1017619200,0.29,0.29,0.29,0.29
1020211200,0.2,0.2,0.2,0.2
1022889600,0.0,0.0,0.0,0.0
1025481600,-0.08,-0.08,-0.08,-0.08
1028160000,0.0,0.0,0.0,0.0
1030838400,0.15,0.15,0.15,0.15
1033430400,0.1,0.1,0.1,0.1
1036108800,0.04,0.04,0.04,0.04
1038700800,0.15,0.15,0.15,0.15
1041379200,0.4,0.4,0.4,0.4
1044057600,0.6,0.6,0.6,0.6
1046476800,0.63,0.63,0.63,0.63
1049155200,0.66,0.66,0.66,0.66
1051747200,0.75,0.75,0.75,0.75
1054425600,0.77,0.77,0.77,0.77
1057017600,0.75,0.75,0.75,0.75
1059696000,0.73,0.73,0.73,0.73
1062374400,0.78,0.78,0.78,0.78
1064966400,0.84,0.84,0.84,0.84
1067644800,0.84,0.84,0.84,0.84
1070236800,0.81,0.81,0.81,0.81
1072915200,0.76,0.76,0.76,0.76
1075593600,0.47,0.47,0.47,0.47
1078099200,-0.05,-0.05,-0.05,-0.05
1080777600,-0.41,-0.41,-0.41,-0.41
1083369600,-0.54,-0.54,-0.54,-0.54
1086048000,-0.5,-0.5,-0.5,-0.5
1088640000,-0.64,-0.64,-0.64,-0.64
1091318400,-0.84,-0.84,-0.84,-0.84
1093996800,-0.9,-0.9,-0.9,-0.9
1096588800,-0.77,-0.77,-0.77,-0.77
1099267200,-0.73,-0.73,-0.73,-0.73
1101859200,-0.66,-0.66,-0.66,-0.66
1104537600,-0.68,-0.68,-0.68,-0.68
1107216000,-0.62,-0.62,-0.62,-0.62
1109635200,-0.69,-0.69,-0.69,-0.69
1112313600,-0.8,-0.8,-0.8,-0.8
1114905600,-0.79,-0.79,-0.79,-0.79
1117584000,-0.72,-0.72,-0.72,-0.72
1120176000,-0.68,-0.68,-0.68,-0.68
1122854400,-0.75,-0.75,-0.75,-0.75
1125532800,-1.09,-1.09,-1.09,-1.09
1128124800,-1.42,-1.42,-1.42,-1.42
1130803200,-1.67,-1.67,-1.67,-1.67
1133395200,-1.47,-1.47,-1.47,-1.47
1136073600,-1.11,-1.11,-1.11,-1.11
1138752000,-0.76,-0.76,-0.76,-0.76
1141171200,-0.63,-0.63,-0.63,-0.63
1143849600,-0.54,-0.54,-0.54,-0.54
1146441600,-0.52,-0.52,-0.52,-0.52
1149120000,-0.51,-0.51,-0.51,-0.51
1151712000,-0.57,-0.57,-0.57,-0.57
1154390400,-0.55,-0.55,-0.55,-0.55
1157068800,-0.46,-0.46,-0.46,-0.46
1159660800,-0.42,-0.42,-0.42,-0.42
1162339200,-0.43,-0.43,-0.43,-0.43
1164931200,-0.43,-0.43,-0.43,-0.43
1167609600,-0.25,-0.25,-0.25,-0.25
1170288000,0.06,0.06,0.06,0.06
1172707200,0.41,0.41,0.41,0.41
1175385600,0.72,0.72,0.72,0.72
1177977600,0.92,0.92,0.92,0.92
1180656000,1.11,1.11,1.11,1.11
1183248000,1.25,1.25,1.25,1.25
1185926400,1.32,1.32,1.32,1.32
1188604800,1.33,1.33,1.33,1.33
1191196800,1.39,1.39,1.39,1.39
1193875200,1.53,1.53,1.53,1.53
1196467200,1.74,1.74,1.74,1.74
1199145600,1.81,1.81,1.81,1.81
1201824000,1.66,1.66,1.66,1.66
1204329600,1.27,1.27,1.27,1.27
1207008000,0.93,0.93,0.93,0.93
1209600000,0.74,0.74,0.74,0.74
1212278400,0.64,0.64,0.64,0.64
1214870400,0.57,0.57,0.57,0.57
1217548800,0.43,0.43,0.43,0.43
1220227200,0.39,0.39,0.39,0.39
1222819200,0.44,0.44,0.44,0.44
1225497600,0.5,0.5,0.5,0.5
1228089600,0.61,0.61,0.61,0.61
1230768000,0.61,0.61,0.61,0.61
1233446400,0.62,0.62,0.62,0.62
1235865600,0.52,0.52,0.52,0.52
1238544000,0.33,0.33,0.33,0.33
1241136000,0.2,0.2,0.2,0.2
1243814400,-0.07,-0.07,-0.07,-0.07
1246406400,-0.18,-0.18,-0.18,-0.18
1249084800,-0.28,-0.28,-0.28,-0.28
1251763200,-0.09,-0.09,-0.09,-0.09
1254355200,-0.03,-0.03,-0.03,-0.03
1257033600,0.05,0.05,0.05,0.05
1259625600,-0.04,-0.04,-0.04,-0.04
1262304000,-0.1,-0.1,-0.1,-0.1
1264982400,-0.1,-0.1,-0.1,-0.1
1267401600,-0.07,-0.07,-0.07,-0.07
1270080000,0.03,0.03,0.03,0.03
1272672000,0.02,0.02,0.02,0.02
1275350400,0.03,0.03,0.03,0.03
1277942400,0.13,0.13,0.13,0.13
1280620800,0.24,0.24,0.24,0.24
1283299200,0.27,0.27,0.27,0.27
1285891200,0.2,0.2,0.2,0.2
1288569600,0.12,0.12,0.12,0.12
1291161600,0.05,0.05,0.05,0.05
1293840000,0.04,0.04,0.04,0.04
1296518400,0.03,0.03,0.03,0.03
1298937600,0.04,0.04,0.04,0.04
1301616000,0.09,0.09,0.09,0.09
1304208000,0.23,0.23,0.23,0.23
1306886400,0.27,0.27,0.27,0.27
1309478400,0.14,0.14,0.14,0.14
1312156800,-0.13,-0.13,-0.13,-0.13
1314835200,-0.3,-0.3,-0.3,-0.3
1317427200,-0.26,-0.26,-0.26,-0.26
1320105600,-0.19,-0.19,-0.19,-0.19
1322697600,-0.16,-0.16,-0.16,-0.16
1325376000,-0.24,-0.24,-0.24,-0.24
1328054400,-0.22,-0.22,-0.22,-0.22
1330560000,-0.2,-0.2,-0.2,-0.2
1333238400,-0.26,-0.26,-0.26,-0.26
1335830400,-0.28,-0.28,-0.28,-0.28
1338508800,-0.2,-0.2,-0.2,-0.2
1341100800,-0.04,-0.04,-0.04,-0.04
1343779200,-0.07,-0.07,-0.07,-0.07
1346457600,-0.11,-0.11,-0.11,-0.11
1349049600,-0.22,-0.22,-0.22,-0.22
1351728000,-0.31,-0.31,-0.31,-0.31
1354320000,-0.43,-0.43,-0.43,-0.43
1356998400,-0.4,-0.4,-0.4,-0.4
1359676800,-0.15,-0.15,-0.15,-0.15
1362096000,0.15,0.15,0.15,0.15
1364774400,0.27,0.27,0.27,0.27
1367366400,0.31,0.31,0.31,0.31
1370044800,0.52,0.52,0.52,0.52
1372636800,0.86,0.86,0.86,0.86
1375315200,1.14,1.14,1.14,1.14
1377993600,1.22,1.22,1.22,1.22
1380585600,1.29,1.29,1.29,1.29
1383264000,1.37,1.37,1.37,1.37
1385856000,1.31,1.31,1.31,1.31
1388534400,1.07,1.07,1.07,1.07
1391212800,0.62,0.62,0.62,0.62
1393632000,0.12,0.12,0.12,0.12
1396310400,-0.33,-0.33,-0.33,-0.33
1398902400,-0.58,-0.58,-0.58,-0.58
1401580800,-0.58,-0.58,-0.58,-0.58
1404172800,-0.6,-0.6,-0.6,-0.6
1406851200,-0.66,-0.66,-0.66,-0.66
1409529600,-0.76,-0.76,-0.76,-0.76
1412121600,-0.8,-0.8,-0.8,-0.8
1414800000,-0.82,-0.82,-0.82,-0.82
1417392000,-0.78,-0.78,-0.78,-0.78
1420070400,-0.59,-0.59,-0.59,-0.59
1422748800,-0.28,-0.28,-0.28,-0.28
1425168000,-0.07,-0.07,-0.07,-0.07
1427846400,0.18,0.18,0.18,0.18
1430438400,0.46,0.46,0.46,0.46
1433116800,0.83,0.83,0.83,0.83
1435708800,1.22,1.22,1.22,1.22
1438387200,1.54,1.54,1.54,1.54
1441065600,1.85,1.85,1.85,1.85
1443657600,1.98,1.98,1.98,1.98
1446336000,1.97,1.97,1.97,1.97
1448928000,1.72,1.72,1.72,1.72
1451606400,1.37,1.37,1.37,1.37
1454284800,1.17,1.17,1.17,1.17
1456790400,0.98,0.98,0.98,0.98
1459468800,0.66,0.66,0.66,0.66
1462060800,0.35,0.35,0.35,0.35
1464739200,0.24,0.24,0.24,0.24
1467331200,0.24,0.24,0.24,0.24
1470009600,0.12,0.12,0.12,0.12
1472688000,-0.05,-0.05,-0.05,-0.05
1475280000,-0.1,-0.1,-0.1,-0.1
1477958400,-0.18,-0.18,-0.18,-0.18
1480550400,-0.3,-0.3,-0.3,-0.3
1483228800,-0.41,-0.41,-0.41,-0.41
1485907200,-0.48,-0.48,-0.48,-0.48
1488326400,-0.53,-0.53,-0.53,-0.53
1491004800,-0.45,-0.45,-0.45,-0.45
1493596800,-0.24,-0.24,-0.24,-0.24
1496275200,-0.0,-0.0,-0.0,-0.0
1498867200,0.05,0.05,0.05,0.05
1501545600,-0.16,-0.16,-0.16,-0.16
1504224000,-0.3,-0.3,-0.3,-0.3
1506816000,-0.38,-0.38,-0.38,-0.38
1509494400,-0.34,-0.34,-0.34,-0.34
1512086400,-0.44,-0.44,-0.44,-0.44
1514764800,-0.64,-0.64,-0.64,-0.64
1517443200,-0.74,-0.74,-0.74,-0.74
1519862400,-0.62,-0.62,-0.62,-0.62
1522540800,-0.44,-0.44,-0.44,-0.44
1525132800,-0.04,-0.04,-0.04,-0.04
1527811200,0.28,0.28,0.28,0.28
1530403200,0.58,0.58,0.58,0.58
1533081600,0.53,0.53,0.53,0.53
1535760000,0.45,0.45,0.45,0.45
1538352000,0.55,0.55,0.55,0.55
1541030400,0.73,0.73,0.73,0.73
1543622400,0.98,0.98,0.98,0.98
1546300800,1.13,1.13,1.13,1.13
1548979200,1.09,1.09,1.09,1.09
1551398400,0.95,0.95,0.95,0.95
1554076800,0.77,0.77,0.77,0.77
1556668800,0.61,0.61,0.61,0.61
1559347200,0.43,0.43,0.43,0.43
1561939200,0.36,0.36,0.36,0.36
1564617600,0.51,0.51,0.51,0.51
1567296000,0.79,0.79,0.79,0.79
1569888000,0.86,0.86,0.86,0.86
1572566400,0.81,0.81,0.81,0.81
1575158400,0.63,0.63,0.63,0.63
1577836800,0.51,0.51,0.51,0.51
1580515200,0.34,0.34,0.34,0.34
1583020800,0.29,0.29,0.29,0.29
1585699200,0.19,0.19,0.19,0.19
1588291200,0.04,0.04,0.04,0.04
1590969600,-0.3,-0.3,-0.3,-0.3
1593561600,-0.63,-0.63,-0.63,-0.63
1596240000,-0.76,-0.76,-0.76,-0.76
1598918400,-0.77,-0.77,-0.77,-0.77
1601510400,-0.74,-0.74,-0.74,-0.74
1604188800,-0.86,-0.86,-0.86,-0.86
1606780800,-1.15,-1.15,-1.15,-1.15
1609459200,-1.36,-1.36,-1.36,-1.36
1612137600,-1.38,-1.38,-1.38,-1.38
1614556800,-1.12,-1.12,-1.12,-1.12
1617235200,-0.85,-0.85,-0.85,-0.85
1619827200,-0.73,-0.73,-0.73,-0.73
1622505600,-0.74,-0.74,-0.74,-0.74
1625097600,-0.8,-0.8,-0.8,-0.8
1627776000,-0.77,-0.77,-0.77,-0.77
1630454400,-0.82,-0.82,-0.82,-0.82
1633046400,-0.85,-0.85,-0.85,-0.85
1635724800,-0.96,-0.96,-0.96,-0.96
1638316800,-0.9,-0.9,-0.9,-0.9
1640995200,-0.71,-0.71,-0.71,-0.71
1643673600,-0.35,-0.35,-0.35,-0.35
1646092800,0.06,0.06,0.06,0.06
1648771200,0.41,0.41,0.41,0.41
1651363200,0.67,0.67,0.67,0.67
1654041600,0.92,0.92,0.92,0.92
1656633600,1.13,1.13,1.13,1.13
1659312000,1.37,1.37,1.37,1.37
1661990400,1.58,1.58,1.58,1.58
1664582400,1.84,1.84,1.84,1.84
1667260800,2.09,2.09,2.09,2.09
1669852800,2.12,2.12,2.12,2.12
1672531200,1.84,1.84,1.84,1.84
1675209600,1.25,1.25,1.25,1.25
1677628800,0.54,0.54,0.54,0.54
1680307200,-0.1,-0.1,-0.1,-0.1
1682899200,-0.54,-0.54,-0.54,-0.54
1685577600,-0.87,-0.87,-0.87,-0.87
1688169600,-1.11,-1.11,-1.11,-1.11
1690848000,-1.28,-1.28,-1.28,-1.28
1693526400,-1.45,-1.45,-1.45,-1.45
1696118400,-1.71,-1.71,-1.71,-1.71
1698796800,-1.95,-1.95,-1.95,-1.95
1701388800,-2.03,-2.03,-2.03,-2.03
1704067200,-1.84,-1.84,-1.84,-1.84
1706745600,-1.55,-1.55,-1.55,-1.55
1709251200,-1.23,-1.23,-1.23,-1.23
1711929600,-1.03,-1.03,-1.03,-1.03
1714521600,-0.91,-0.91,-0.91,-0.91
1717200000,-0.77,-0.77,-0.77,-0.77
1719792000,-0.53,-0.53,-0.53,-0.53
1722470400,-0.37,-0.37,-0.37,-0.37
1725148800,-0.41,-0.41,-0.41,-0.41
1727740800,-0.61,-0.61,-0.61,-0.61
1730419200,-0.75,-0.75,-0.75,-0.75
1733011200,-0.64,-0.64,-0.64,-0.64
1735689600,-0.54,-0.54,-0.54,-0.54
1738368000,-0.57,-0.57,-0.57,-0.57
1740787200,-0.65,-0.65,-0.65,-0.65
1743465600,-0.73,-0.73,-0.73,-0.73
1746057600,-0.83,-0.83,-0.83,-0.83
1748736000,-0.98,-0.98,-0.98,-0.98
1751328000,-1.13,-1.13,-1.13,-1.13
1754006400,-1.2,-1.2,-1.2,-1.2
1756684800,-1.37,-1.37,-1.37,-1.37
1759276800,-1.43,-1.43,-1.43,-1.43
1761955200,-1.55,-1.55,-1.55,-1.55
1764547200,-1.65,-1.65,-1.65,-1.65
1767225600,-1.56,-1.56,-1.56,-1.56
1769904000,-1.17,-1.17,-1.17,-1.17
1772323200,-0.73,-0.73,-0.73,-0.73
1775001600,-0.47,-0.47,-0.47,-0.47
1777593600,-0.28,-0.28,-0.28,-0.28
1780272000,-0.05,-0.05,-0.05,-0.05
1782864000,0.18,0.18,0.18,0.18
1785542400,0.35,0.35,0.35,0.35
1788220800,0.62,0.62,0.62,0.62
1790812800,0.81,0.81,0.81,0.81
1793491200,0.86,0.86,0.86,0.86
1796083200,0.85,0.85,0.85,0.85
1798761600,0.71,0.71,0.71,0.71
1801440000,0.64,0.64,0.64,0.64
1803859200,0.34,0.34,0.34,0.34
1806537600,0.23,0.23,0.23,0.23
1809129600,0.21,0.21,0.21,0.21
1811808000,0.34,0.34,0.34,0.34
1814400000,0.35,0.35,0.35,0.35
1817078400,0.42,0.42,0.42,0.42
1819756800,0.57,0.57,0.57,0.57
1822348800,0.73,0.73,0.73,0.73
1825027200,0.81,0.81,0.81,0.81
1827619200,0.79,0.79,0.79,0.79
1830297600,0.69,0.69,0.69,0.69
1832976000,0.42,0.42,0.42,0.42
1835481600,0.06,0.06,0.06,0.06
1838160000,-0.18,-0.18,-0.18,-0.18
1840752000,-0.31,-0.31,-0.31,-0.31
1843430400,-0.29,-0.29,-0.29,-0.29
1846022400,-0.36,-0.36,-0.36,-0.36
1848700800,-0.42,-0.42,-0.42,-0.42
1851379200,-0.42,-0.42,-0.42,-0.42
1853971200,-0.29,-0.29,-0.29,-0.29
1856649600,-0.08,-0.08,-0.08,-0.08
1859241600,0.0,0.0,0.0,0.0
1861920000,0.03,0.03,0.03,0.03
1864598400,0.07,0.07,0.07,0.07
1867017600,0.2,0.2,0.2,0.2
1869696000,0.28,0.28,0.28,0.28
1872288000,0.23,0.23,0.23,0.23
1874966400,0.05,0.05,0.05,0.05
1877558400,0.04,0.04,0.04,0.04
1880236800,0.17,0.17,0.17,0.17
1882915200,0.33,0.33,0.33,0.33
1885507200,0.45,0.45,0.45,0.45
1888185600,0.52,0.52,0.52,0.52
1890777600,0.64,0.64,0.64,0.64
1893456000,0.59,0.59,0.59,0.59
1896134400,0.46,0.46,0.46,0.46
1898553600,0.34,0.34,0.34,0.34
1901232000,0.38,0.38,0.38,0.38
1903824000,0.48,0.48,0.48,0.48
1906502400,0.46,0.46,0.46,0.46
1909094400,0.25,0.25,0.25,0.25
1911772800,0.03,0.03,0.03,0.03
1914451200,-0.07,-0.07,-0.07,-0.07
1917043200,0.02,0.02,0.02,0.02
1919721600,0.11,0.11,0.11,0.11
1922313600,-0.01,-0.01,-0.01,-0.01
1924992000,-0.26,-0.26,-0.26,-0.26
1927670400,-0.5,-0.5,-0.5,-0.5
1930089600,-0.47,-0.47,-0.47,-0.47
1932768000,-0.37,-0.37,-0.37,-0.37
1935360000,-0.26,-0.26,-0.26,-0.26
1938038400,-0.29,-0.29,-0.29,-0.29
1940630400,-0.3,-0.3,-0.3,-0.3
1943308800,-0.25,-0.25,-0.25,-0.25
1945987200,-0.16,-0.16,-0.16,-0.16
1948579200,-0.13,-0.13,-0.13,-0.13
1951257600,-0.15,-0.15,-0.15,-0.15
1953849600,-0.08,-0.08,-0.08,-0.08
1956528000,-0.05,-0.05,-0.05,-0.05
1959206400,0.07,0.07,0.07,0.07
1961712000,0.19,0.19,0.19,0.19
1964390400,0.47,0.47,0.47,0.47
1966982400,0.66,0.66,0.66,0.66
1969660800,0.72,0.72,0.72,0.72
1972252800,0.79,0.79,0.79,0.79
1974931200,1.07,1.07,1.07,1.07
1977609600,1.58,1.58,1.58,1.58
1980201600,1.97,1.97,1.97,1.97
1982880000,2.18,2.18,2.18,2.18
1985472000,2.23,2.23,2.23,2.23
1988150400,2.18,2.18,2.18,2.18
1990828800,1.92,1.92,1.92,1.92
1993248000,1.54,1.54,1.54,1.54
1995926400,1.29,1.29,1.29,1.29
1998518400,1.06,1.06,1.06,1.06
2001196800,0.72,0.72,0.72,0.72
2003788800,0.31,0.31,0.31,0.31
2006467200,-0.08,-0.08,-0.08,-0.08
2009145600,-0.46,-0.46,-0.46,-0.46
2011737600,-0.81,-0.81,-0.81,-0.81
2014416000,-1.0,-1.0,-1.0,-1.0
2017008000,-0.91,-0.91,-0.91,-0.91
2019686400,-0.6,-0.6,-0.6,-0.6
2022364800,-0.42,-0.42,-0.42,-0.42
2024784000,-0.34,-0.34,-0.34,-0.34
2027462400,-0.43,-0.43,-0.43,-0.43
2030054400,-0.51,-0.51,-0.51,-0.51
2032732800,-0.45,-0.45,-0.45,-0.45
2035324800,-0.3,-0.3,-0.3,-0.3
2038003200,-0.16,-0.16,-0.16,-0.16
2040681600,-0.24,-0.24,-0.24,-0.24
2043273600,-0.56,-0.56,-0.56,-0.56
2045952000,-0.92,-0.92,-0.92,-0.92
2048544000,-1.14,-1.14,-1.14,-1.14
2051222400,-1.04,-1.04,-1.04,-1.04
2053900800,-0.85,-0.85,-0.85,-0.85
2056320000,-0.77,-0.77,-0.77,-0.77
2058998400,-0.78,-0.78,-0.78,-0.78
2061590400,-0.78,-0.78,-0.78,-0.78
2064268800,-0.63,-0.63,-0.63,-0.63
2066860800,-0.49,-0.49,-0.49,-0.49
2069539200,-0.46,-0.46,-0.46,-0.46
2072217600,-0.4,-0.4,-0.4,-0.4
2074809600,-0.35,-0.35,-0.35,-0.35
2077488000,-0.27,-0.27,-0.27,-0.27
2080080000,-0.36,-0.36,-0.36,-0.36
2082758400,-0.49,-0.49,-0.49,-0.49
2085436800,-0.47,-0.47,-0.47,-0.47
2087942400,-0.31,-0.31,-0.31,-0.31
2090620800,-0.2,-0.2,-0.2,-0.2
2093212800,-0.12,-0.12,-0.12,-0.12
2095891200,-0.04,-0.04,-0.04,-0.04
2098483200,0.22,0.22,0.22,0.22
2101161600,0.44,0.44,0.44,0.44
2103840000,0.71,0.71,0.71,0.71
2106432000,0.94,0.94,0.94,0.94
2109110400,1.14,1.14,1.14,1.14
2111702400,1.22,1.22,1.22,1.22
2114380800,1.23,1.23,1.23,1.23
2117059200,1.19,1.19,1.19,1.19
2119478400,1.06,1.06,1.06,1.06
2122156800,0.95,0.95,0.95,0.95
2124748800,0.97,0.97,0.97,0.97
2127427200,1.22,1.22,1.22,1.22
2130019200,1.51,1.51,1.51,1.51
2132697600,1.7,1.7,1.7,1.7
2135376000,1.65,1.65,1.65,1.65
2137968000,1.48,1.48,1.48,1.48
2140646400,1.25,1.25,1.25,1.25
2143238400,1.11,1.11,1.11,1.11
2145916800,0.81,0.81,0.81,0.81
